"0","housing_train %>% "
"0","  dplyr::select(medianHouseValue, longitude, latitude) %>% "
"0","  tidyr::pivot_longer(cols = c(longitude, latitude), "
"0","                      names_to = ""predictor"", values_to = ""value"") %>% "
"0","  ggplot(aes(x = value, medianHouseValue)) + "
"0","  geom_point(alpha = .2) + "
"0","  geom_smooth(se = FALSE, method = lm, formula = y ~ splines::ns(x, df = 3),  col = ""tomato"") +"
"0","  geom_smooth(se = FALSE, method = lm, formula = y ~ splines::ns(x, df = 16)) +"
"0","  scale_y_log10() +"
"0","  theme_clean() +"
"0","  facet_wrap(~ predictor, scales = ""free_x"")"
